Name,Beschreibung,Anzahl_Auftritte,Public Appearance 1,Public Appearance 2,Public Appearance 3,Public Appearance 4,Public Appearance 5,Public Appearance 6,Public Appearance 7,Public Appearance 8
Bärbel UPHOFF,Chefin des Affengeheges,1, Markus Lanz 04.08.2009,,,,,,,
Bärbel ZERNICKE,pflegt ihre Mutter,1, Markus Lanz 24.03.2010,,,,,,,
Bülent CEYLAN,Comedian,1, Markus Lanz 25.11.2010,,,,,,,
Camilla HENEMARK,Popstar,1, Markus Lanz 23.11.2010,,,,,,,
Carola FERSTL,"Finanzexpertin, Journalistin, Moderatorin",3, Markus Lanz 05.05.2010, Markus Lanz 01.06.2010, Markus Lanz 20.10.2010,,,,,
Carola KIRCHNER,Unternehmerin,1, Markus Lanz 31.03.2010,,,,,,,
Carolin SCHNEIDER,Schülerin Albertville Realschule Winnenden,1, Markus Lanz 04.03.2010,,,,,,,
Carsten KLAUER,Detektiv,1, Markus Lanz 27.08.2009,,,,,,,
Carsten UHR,Samenspender,1, Markus Lanz 19.05.2010,,,,,,,
Celine DENEFLEH,Herzkranke,1, Markus Lanz 11.03.2010,,,,,,,
Cem ÖZDEMIR,Bundesvorsitzende der Grünen,1, Markus Lanz 21.09.2010,,,,,,,
Charlotte GERLACH,Rentnerin,1, Markus Lanz 24.06.2009,,,,,,,
Chris DANNENBERG,Frührentnerin,1, Markus Lanz 05.11.2009,,,,,,,
Christa MIDDENDORF,Therapeutin,1, Markus Lanz 05.11.2009,,,,,,,
Christian ESSER,ZDF-Redakteur,1, Markus Lanz 20.01.2010,,,,,,,
Christian HÄCKL,"Meteorologe, Meteorologe, RTL, Wetterexperte",4, Markus Lanz 22.07.2008, Markus Lanz 24.06.2009, Markus Lanz 27.08.2009, Markus Lanz 13.01.2010,,,,
Christian RITTEL,Opfer der größten Massenkarambolage auf der A-2,1, Markus Lanz 23.07.2009,,,,,,,
Christian ROSSKAMP,Deutschlands jüngste Eltern,1, Markus Lanz 15.07.2009,,,,,,,
Christian TREDER,Rettungsschwimmer der Wasserwacht Lübeck,1, Markus Lanz 27.01.2010,,,,,,,
Christian ULMEN,Schauspieler,1, Markus Lanz 13.08.2009,,,,,,,
Christiane BUSCHE,Hautärztin,1, Markus Lanz 06.08.2009,,,,,,,
Christina CLEMM,Anwältin,1, Markus Lanz 04.02.2010,,,,,,,
Christina SCHNEIDER,Ehefrau,1, Markus Lanz 09.03.2010,,,,,,,
Christine CZERMAK,SOS-Kinderdorfmutter,1, Markus Lanz 23.06.2009,,,,,,,
Christine KAUFMANN,Schauspielerin,1, Markus Lanz 08.04.2010,,,,,,,
Christoph DRÖSSER,Journalist,1, Markus Lanz 25.06.2009,,,,,,,
Christoph HÖHNKE,Arzt,2, Markus Lanz 05.08.2008, Markus Lanz 25.08.2009,,,,,,
Christoph LÜTGERT,Journalist,1, Markus Lanz 01.12.2010,,,,,,,
Christoph ZIMMERMANN,Fischereibiologe Deutsches Institut für Ostseefischerei,1, Markus Lanz 18.06.2009,,,,,,,
Claas Hinrich LAMMERS,Neurologe,1, Markus Lanz 15.10.2009,,,,,,,
Claudia JUNG,Volksmusikerin,1, Markus Lanz 24.03.2010,,,,,,,
Claudia KOTTER,Patientin,1, Markus Lanz 08.09.2010,,,,,,,
Claudia ROTH,Vors Bündnis 90 / Die Grünen,1, Markus Lanz 09.11.2010,,,,,,,
Claudia RUTT,"Geschäftsführerin der Deutschen Knochenmarkspenderdatei, DKMS",1, Markus Lanz 17.06.2009,,,,,,,
Claus KLEBER,ZDF-Nachrichtensprecher,1, Markus Lanz 25.03.2010,,,,,,,
Clemens GERCKENS,Geldanleger,1, Markus Lanz 31.03.2010,,,,,,,
Constanze KLEIS,"Journalistin, Autorin",1, Markus Lanz 01.07.2009,,,,,,,
Cordula STRATMANN,Schauspielerin und ehemalige Familientherapeutin,1, Markus Lanz 06.10.2010,,,,,,,
Corinna MAY,Sängerin,1, Markus Lanz 27.04.2010,,,,,,,
Cornelia POLETTO,Sterneköchin,1, Markus Lanz 08.07.2009,,,,,,,
Corny LITTMANN,Präs. FC St. Pauli,1, Markus Lanz 19.06.2008,,,,,,,
Cosima KIESNER,Ordensschwester,1, Markus Lanz 15.04.2010,,,,,,,
Dagmar EICHHORN,Mutter des Serienmörders Frank Gust,1, Markus Lanz 05.10.2010,,,,,,,
Dagmar ELSHOLZ,litt an Hautkrebs,1, Markus Lanz 10.07.2008,,,,,,,
Dana SCHWEIGER,Unternehmerin,1, Markus Lanz 04.11.2009,,,,,,,
Daniel MARKWALDER,Wettkönig,1, Markus Lanz 07.10.2009,,,,,,,
Daniela ANSCHÜTZ-THOMS,CDU-Abgeordnete und Vorsitzender vom Innenausschuss,1, Markus Lanz 04.03.2010,,,,,,,
Daniela DE,lebte in baufälliger Wohnung,1, Markus Lanz 05.08.2009,,,,,,,
Daniela EDLER,Rückwanderin,1, Markus Lanz 10.06.2008,,,,,,,
Daniela KATZENBERGER,Fernseh-Star,1, Markus Lanz 05.08.2010,,,,,,,
Daniela WEINERT,wurde mit 12 Jahren schwanger,1, Markus Lanz 15.07.2009,,,,,,,
Dave DAVIS,Comedian,1, Markus Lanz 03.02.2010,,,,,,,
David GARRETT,"Geigenvirtuose, Star-Geiger",2, Markus Lanz 12.11.2009, Markus Lanz 28.09.2010,,,,,,
David HASSELHOFF,Schauspieler,1, Markus Lanz 21.04.2010,,,,,,,
David SAFIER,Bestseller-Autor,1, Markus Lanz 18.03.2010,,,,,,,
David WEBER,Sohn eines Priesters,1, Markus Lanz 29.10.2009,,,,,,,
Dennis TAMS,Schüler,1, Markus Lanz 17.06.2009,,,,,,,
Desiree NICK,Kabarettistin,1, Markus Lanz 18.05.2010,,,,,,,
Detlef D,Tänzer,1, Markus Lanz 13.04.2010,,,,,,,
Detlef WENZEL,Vorsitzender der IG-Metall,1, Markus Lanz 22.10.2009,,,,,,,
Detlev GOJ,Unternehmer,1, Markus Lanz 07.04.2010,,,,,,,
Dieter HAARHAUS,"Mediziner, Autor",1, Markus Lanz 03.09.2008,,,,,,,
Dieter KRONZUCKER,Journalist,1, Markus Lanz 09.06.2010,,,,,,,
Dieter KÜRTEN,Sportmoderator,1, Markus Lanz 24.07.2008,,,,,,,
Dieter LANGENDÖRFER,war 1996 Chefermittler im Entführungsfall Reemtsma,1, Markus Lanz 19.05.2010,,,,,,,
Dieter MOOR,"Fernsehmoderator, betreibt bei Berlin einen Bio-Bauernhof",1, Markus Lanz 14.08.2008,,,,,,,
Dieter NUHR,"Comedian, Kabarettist",3, Markus Lanz 05.11.2009, Markus Lanz 11.05.2010, Markus Lanz 07.12.2010,,,,,
Dieter WEDEL,Regisseur,1, Markus Lanz 07.08.2008,,,,,,,
Dietrich GRÖNEMEYER,"Arzt, Radiologe",2, Markus Lanz 07.10.2009, Markus Lanz 02.11.2010,,,,,,
Dirk BERGMANN,Bordellbesitzer,1, Markus Lanz 07.12.2010,,,,,,,
Dirk MÜLLER,"Börsenguru, Börsenhändler, Börsenmakler, Börsenmakler und Autor",4, Markus Lanz 16.07.2009, Markus Lanz 28.07.2009, Markus Lanz 23.03.2010, Markus Lanz 29.04.2010,,,,
Dirk STEFFENS,"Moderator, Moderator ""Faszination Erde""",5, Markus Lanz 07.07.2009, Markus Lanz 19.11.2009, Markus Lanz 19.11.2009, Markus Lanz 09.03.2010, Markus Lanz 09.06.2010,,,
Dirk WAASEN,"Chefredakteur der Fachzeitschrift ""Connect""",1, Markus Lanz 17.06.2009,,,,,,,
Doris BRÖTZ,Physiotherapeutin,1, Markus Lanz 22.04.2010,,,,,,,
Douglas WOLFSPERGER,Regisseur,1, Markus Lanz 10.12.2009,,,,,,,
Dunja HAYALI,Journalistin,1, Markus Lanz 27.08.2009,,,,,,,
Düzen TEKKAL,TV-Journalistin,1, Markus Lanz 13.10.2010,,,,,,,
Eberhart ZRENNER,Augenarzt Uniklinikum Tübingen,1, Markus Lanz 27.04.2010,,,,,,,
Eckard PAHLKE,"Rechtsanwalt, Vorsitzender des Mietervereins zu Hamburg, Vorstandsvorsitzender des Mietervereins zu Hamburg",3, Markus Lanz 05.08.2009, Markus Lanz 12.11.2009, Markus Lanz 28.01.2010,,,,,
Eckart LAACK,Lungenspezialist,1, Markus Lanz 24.06.2008,,,,,,,
Eckart VON,"Arzt und Kabarettist, Comedian",2, Markus Lanz 02.09.2008, Markus Lanz 03.12.2009,,,,,,
Eckart WITZIGMANN,"""Koch des Jahrhunderts""",1, Markus Lanz 09.12.2010,,,,,,,
Eckhart PAHLKE,Mietrechtsexperte,1, Markus Lanz 14.07.2009,,,,,,,
Edmund STOIBER,ehem. Ministerpräsident von Bayern,1, Markus Lanz 15.09.2010,,,,,,,
Ehemann Christian NÜRNBERGER,Journalist,1, Markus Lanz 14.12.2010,,,,,,,
Eisschnelllauf Anni FRIESINGER-POSTMA,CDU-Abgeordnete und Vorsitzender vom Innenausschuss,1, Markus Lanz 04.03.2010,,,,,,,
Eleonore WEISGERBER,Schauspielerin,1, Markus Lanz 30.03.2010,,,,,,,
Elfriede VAVRIK,Autorin,1, Markus Lanz 23.03.2010,,,,,,,
Elisabeth STENMANS,Unternehmertochter,1, Markus Lanz 18.08.2009,,,,,,,
Elka CLEVE,ehem. Mitglied von Scientology,1, Markus Lanz 22.04.2010,,,,,,,
Elke CLÖVERS,Justizopfer,1, Markus Lanz 21.01.2010,,,,,,,
Elke SOMMER,Schauspielerin,1, Markus Lanz 05.08.2010,,,,,,,
Ellen KNOP,Bekannte von Harry Wörz,1, Markus Lanz 28.10.2009,,,,,,,
Elmar MAI,ZDF-Gartenexperte,1, Markus Lanz 16.07.2009,,,,,,,
Elmar THEVESSEN,ZDF-Terrorismus-Experte,1, Markus Lanz 11.08.2009,,,,,,,
Emre YILMAZ,Sohn,1, Markus Lanz 14.08.2008,,,,,,,
Eric GABRIEL,erlitt mit 11 Jahren einen Schlaganfall,1, Markus Lanz 01.07.2008,,,,,,,
Erich RITTER,Haiforscher,1, Markus Lanz 09.06.2010,,,,,,,
Erna BREITSPRECHER,heiratete mit 97Jahren,1, Markus Lanz 03.12.2009,,,,,,,
Estefania KÜSTER,KÜSTER-PENA,1, Markus Lanz 04.11.2009,,,,,,,
Ester JACOBI,Mutter von Shi Xiao Feng,1, Markus Lanz 12.08.2009,,,,,,,
Esther SCHWEINS,Schauspielerin,1, Markus Lanz 14.08.2008,,,,,,,
Eva BURWO,Mutter,1, Markus Lanz 04.02.2010,,,,,,,
Eva Luise KÖHLER,Ehefrau von BPr Horst Köhler,1, Markus Lanz 02.03.2010,,,,,,,
Fadi SAAD,Streetworker,1, Markus Lanz 02.09.2010,,,,,,,
Familie LECCE,10-köpfige Familie,1, Markus Lanz 09.07.2009,,,,,,,
Fatih CEVIKKOLLU,Comedian,1, Markus Lanz 03.02.2010,,,,,,,
Fehmke KRÜGER,Mutter,1, Markus Lanz 17.06.2009,,,,,,,
Felicitas SCHIROW,ließ sich künstlich befruchten,1, Markus Lanz 03.07.2008,,,,,,,
Ferdinand VON,Autor,1, Markus Lanz 04.08.2010,,,,,,,
Filip CVIJIC,Lebensretter eines 3-jährigen Mädchens,1, Markus Lanz 21.07.2009,,,,,,,
Florian HAMBÜCHEN,Turner,1, Markus Lanz 01.12.2010,,,,,,,
Florian SCHROEDER,"Comedian, Kabarettist, Komiker",7, Markus Lanz 18.06.2008, Markus Lanz 05.08.2008, Markus Lanz 09.07.2009, Markus Lanz 04.08.2009, Markus Lanz 07.10.2009, Markus Lanz 10.12.2009, Markus Lanz 16.03.2010,
Folkart SCHWEIZER,wurde von Hai gebissen,1, Markus Lanz 24.06.2008,,,,,,,
Frank ELSTNER,Moderator,1, Markus Lanz 30.11.2010,,,,,,,
Frank HEMME,Pfleger,1, Markus Lanz 24.06.2009,,,,,,,
Frank PLASBERG,Moderator,1, Markus Lanz 12.08.2008,,,,,,,
Frank ROSIN,TV-Koch,1, Markus Lanz 30.09.2010,,,,,,,
Frank SCHÄTZING,Bestsellerautor,1, Markus Lanz 30.09.2010,,,,,,,
Frank Ulrich MONTGOMERY,Vizevorsitzende der Bundesärztekammer,1, Markus Lanz 21.10.2009,,,,,,,
Franz BAYRHOF,Wettkönige bei Wetten Dass,1, Markus Lanz 06.10.2010,,,,,,,
Franziska VAN,Schwimmidol,1, Markus Lanz 08.07.2009,,,,,,,
Frater MARTIN,Michael KRUTZLER,1, Markus Lanz 01.07.2008,,,,,,,
Frauke BRUNNER,Überlebende einer Lawine,1, Markus Lanz 13.01.2010,,,,,,,
Frederic STROHM,Schüler,1, Markus Lanz 19.06.2008,,,,,,,
Frederik BRAUN,Betreiber Miniatur-Wunderland in Hamburg,1, Markus Lanz 16.12.2009,,,,,,,
Friedrich FLOHR,Augenarzt,1, Markus Lanz 26.08.2009,,,,,,,
Friedrich SCHORB,Soziologe,1, Markus Lanz 28.10.2009,,,,,,,
Gabi DECKER,Kabarettistin,1, Markus Lanz 08.06.2010,,,,,,,
Gabriele RÜTEMANN,leidet an Übergewicht,1, Markus Lanz 28.10.2009,,,,,,,
Gayle TUFTS,"Comedian, Entertainerin",2, Markus Lanz 26.08.2008, Markus Lanz 30.11.2010,,,,,,
Georg KAMP,"Vorsitzender des Vorstandes vom Deutschen Roten Kreuz, Landesverband Hamburg",1, Markus Lanz 20.01.2010,,,,,,,
Gerald HÜTHER,Hirnforscher,1, Markus Lanz 09.03.2010,,,,,,,
Gerd Dieter B,Leiter der Tropenmedizin und Infektiologie Universitätsklinikum Eppendorf in Hamburg,1, Markus Lanz 21.07.2009,,,,,,,
Gerd GLAESKE,"Moderator ""Faszination Erde""",1, Markus Lanz 09.03.2010,,,,,,,
Gerd SCHÖNFELDER,"Vierfacher Paralympic-Sieger, Ski Alpin",1, Markus Lanz 24.03.2010,,,,,,,
Gerlinde KALTENBRUNNER,Bergsteigerin,1, Markus Lanz 01.09.2010,,,,,,,
Gerrit BRAUN,Betreiber Miniatur-Wunderland in Hamburg,1, Markus Lanz 16.12.2009,,,,,,,
Gert BARTMANN,Leiter des Amts für Sport und Gesundheitsförderung,1, Markus Lanz 08.07.2009,,,,,,,
Giovanni DI,Journalist,1, Markus Lanz 29.09.2010,,,,,,,
Giovanni MAIO,Professor für Bioethik,1, Markus Lanz 03.07.2008,,,,,,,
Gisela AUGUSTINSKI,Ehefrau von Peer Augustinski,1, Markus Lanz 22.04.2010,,,,,,,
Gisela FRIEDRICHSEN,"""Spiegel""-Gerichtsreporterin, Gerichtsreportern, Spiegel-Gerichtsreporterin, Spiegel-Journalistin",4, Markus Lanz 14.10.2009, Markus Lanz 28.10.2009, Markus Lanz 25.05.2010, Markus Lanz 08.06.2010,,,,
Gisela MAYER,Mutter von Opfer von Winnenden,1, Markus Lanz 04.03.2010,,,,,,,
Gisela POTHIN-WULF,Rückführungspraktikerin,1, Markus Lanz 08.04.2010,,,,,,,
Giti RAUCH,"Besitzerin von Kater, der mit der Post verschickt wurde",1, Markus Lanz 15.07.2008,,,,,,,
Gitta SCHWEIGHÖFER,"Mutter von Matthias Schweighöfer, Schauspielerin",1, Markus Lanz 14.01.2010,,,,,,,
Gitte HAENNING,Sängerin,1, Markus Lanz 15.12.2010,,,,,,,
Gorbana CVIJIC,Mutter von Filip,1, Markus Lanz 21.07.2009,,,,,,,
Grit BOETTCHER,Schauspielerin,1, Markus Lanz 10.03.2010,,,,,,,
Gudrun MITTERMEIER,Ehefrau von Michael Mittermeier,1, Markus Lanz 08.09.2010,,,,,,,
Guido BERENS,lag zwei Jahre im Wachkoma,1, Markus Lanz 24.06.2009,,,,,,,
Guido CANTZ,Komiker,3, Markus Lanz 07.08.2008, Markus Lanz 30.06.2009, Markus Lanz 09.09.2010,,,,,
Guido HAMMESFAHR,Moderator,1, Markus Lanz 27.04.2010,,,,,,,
Guido KNOPP,Historiker,2, Markus Lanz 02.12.2009, Markus Lanz 25.11.2010,,,,,,
Gundula GAUSE,Moderatorin,1, Markus Lanz 08.10.2009,,,,,,,
Gunter GABRIEL,"Musiker, Sänger",3, Markus Lanz 29.10.2009, Markus Lanz 25.11.2009, Markus Lanz 06.05.2010,,,,,
Gunther EMMERLICH,Entertainer,1, Markus Lanz 30.11.2010,,,,,,,
Gunther TIERSCH,Meteorologe,1, Markus Lanz 21.08.2008,,,,,,,
Götz ALSMANN,Entertainer,1, Markus Lanz 25.06.2009,,,,,,,
